/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', True, False, False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', True, False, False)
 -- forward : -18.57
 -- left : -29.70
 -- right : -0.27
 -- None : 2.23

('left', 'green', True, False, False)
 -- forward : 0.28
 -- left : -17.67
 -- right : 0.83
 -- None : -4.00

('right', 'red', False, False, False)
 -- forward : -9.40
 -- left : -13.63
 -- right : -9.71
 -- None : 1.66

('right', 'red', True, False, False)
 -- forward : -23.48
 -- left : -35.40
 -- right : -9.40
 -- None : 2.63

(None, 'red', False, False, False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', False, False, False)
 -- forward : 0.76
 -- left : 0.35
 -- right : 2.52
 -- None : -4.11

(None, 'red', False, True, False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', True, False, False)
 -- forward : -11.84
 -- left : -19.70
 -- right : 0.83
 -- None : 2.16

('right', 'green', False, True, False)
 -- forward : 0.91
 -- left : -19.73
 -- right : 2.54
 -- None : -4.84

('left', 'red', False, False, False)
 -- forward : -10.08
 -- left : -15.33
 -- right : 0.66
 -- None : 1.78

(None, 'green', False, True, False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', False, False, False)
 -- forward : -9.39
 -- left : -11.95
 -- right : 1.05
 -- None : 1.82

('left', 'red', False, True, False)
 -- forward : -9.50
 -- left : -25.47
 -- right : -6.00
 -- None : 2.09

('forward', 'green', False, True, False)
 -- forward : 2.41
 -- left : -20.07
 -- right : 0.94
 -- None : -4.95

('left', 'green', False, False, False)
 -- forward : 0.63
 -- left : 1.10
 -- right : 0.62
 -- None : -3.54

('forward', 'green', False, False, False)
 -- forward : 2.00
 -- left : 0.75
 -- right : 0.82
 -- None : -4.14

('left', 'green', False, True, False)
 -- forward : 0.15
 -- left : -19.74
 -- right : 0.04
 -- None : -5.06

(None, 'red', True, False, False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', False, False, False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', False, True, False)
 -- forward : -10.55
 -- left : -11.83
 -- right : 0.91
 -- None : 1.71

('right', 'red', False, True, False)
 -- forward : -10.07
 -- left : -12.15
 -- right : -8.92
 -- None : 1.68

('forward', 'green', True, False, False)
 -- forward : 1.84
 -- left : -17.29
 -- right : 0.96
 -- None : -4.84

('right', 'green', True, False, False)
 -- forward : 0.52
 -- left : -17.10
 -- right : 2.00
 -- None : -4.70

